Measure Number: 0
G3 202 3 0
B3 233 3 0
B2 16 6 0
B1 78 6 0
E2 140 6 0
B2 202 6 0
Measure Number: 57
E4 114 3 0
D4 144 3 1
G4 173 3 1
F4 212 3 1
F4 252 3 1
E4 281 3 0
C4 311 6 1
F3 114 3 1
B3 144 3 0
A3 173 3 0
B3 212 3 0
G3 252 3 1
B3 281 3 0
G3 311 3 0
B3 341 3 0
B2 114 6 0
B1 173 2 0
C2 197 2 1
B1 227 2 0
E2 252 6 0
B2 311 6 0
Measure Number: 58
E4 16 3 0
D4 47 6 1
C4 118 3 1
E4 159 3 0
D4 189 6 1
C4 250 3 1
F3 16 3 1
B3 47 3 0
G3 77 3 0
B3 130 3 0
F3 159 3 1
B3 189 3 0
G3 220 3 0
B3 262 3 0
G3 220 6 0
B2 16 6 0
E2 77 2 0
F2 102 2 1
E2 133 2 0
B1 159 6 0
B2 220 6 0
Measure Number: 59
E4 13 3 0
D4 46 6 1
C4 120 3 1
E4 165 3 0
D4 196 6 1
C4 260 3 1
F3 18 3 1
B3 46 3 0
G3 78 3 0
B3 132 3 0
F3 165 3 1
B3 196 3 0
G3 228 3 0
B3 271 3 0
F3 18 6 1
G3 228 6 0
B2 13 6 0
E2 78 2 0
F2 104 2 1
E2 139 2 0
B2 165 6 0
rest 6
Measure Number: 60
E4 13 3 0
B3 46 3 0
D4 46 3 1
F3 75 3 1
E4 75 3 0
B3 104 3 0
D4 104 3 1
F3 133 3 1
E4 133 3 0
C4 162 3 1
D4 174 3 1
F3 193 3 1
E4 193 3 0
C4 231 3 1
D4 243 3 1
F3 18 6 1
rest 12
rest 6
F2 193 2 1
G2 216 2 1
F2 246 2 1
Measure Number: 61
F3 16 3 1
E4 16 3 0
A3 43 3 0
D4 43 3 1
F3 69 3 1
E4 69 3 0
A3 96 3 0
D4 96 3 1
F3 122 3 1
E4 122 3 0
B3 149 3 0
D4 149 3 1
F3 176 3 1
E4 176 3 0
B3 202 3 0
D4 202 3 1
B1 16 12 0
rest 12
Measure Number: 62
E4 114 6 0
D4 181 3 1
E4 214 3 0
D4 247 12 1
F4 247 12 1
G3 114 3 1
B3 147 3 0
G3 181 3 1
B3 214 3 0
A3 247 3 0
B3 281 3 0
A3 314 3 0
B3 347 3 0
E2 114 3 0
B2 147 6 0
B2 214 3 0
B1 247 3 0
B2 281 6 0
B2 347 3 0
E2 114 12 0
B1 247 12 0
Measure Number: 63
F4 16 3 1
G4 52 3 1
G4 88 3 1
F4 124 3 1
E4 160 12 0
G4 160 12 1
A3 16 3 0
B3 52 3 0
A3 88 3 0
B3 124 3 0
G3 160 3 1
B3 196 3 0
G3 232 3 1
B3 268 3 0
D4 21 6 1
D4 93 6 1
B1 16 3 0
B2 52 6 0
B2 124 3 0
E2 160 3 0
B2 196 6 0
B2 268 3 0
B1 16 12 0
E2 160 12 0
Measure Number: 64
G4 16 3 1
A4 45 3 0
A4 75 3 0
G4 104 3 1
C5 133 9 1
B4 221 3 0
G3 16 3 1
E4 45 3 0
B3 75 3 0
E4 104 3 0
D4 133 3 1
A4 162 3 0
B3 192 3 0
D4 221 3 1
E2 16 3 0
B2 45 6 0
B2 104 3 0
B1 133 3 0
B2 162 6 0
B2 221 3 0
E2 16 12 0
B1 133 12 0
Measure Number: 65
A4 16 3 0
G4 48 3 1
D4 80 3 1
E4 112 3 0
F4 144 12 1
B3 16 3 0
E4 48 3 0
G3 80 3 1
B3 112 3 0
A3 144 3 0
C4 144 3 1
B3 175 3 0
D4 175 3 1
A3 207 3 0
C4 207 3 1
B3 239 3 0
D4 239 3 1
E2 16 3 0
B2 48 6 0
B2 112 3 0
B1 144 3 0
B2 175 6 0
B2 239 3 0
E2 16 12 0
B1 144 12 0
Measure Number: 66
F4 16 3 1
G4 49 3 1
G4 83 3 1
F4 116 3 1
E4 149 12 0
A3 16 3 0
C4 16 3 1
B3 49 3 0
D4 49 3 1
A3 83 3 0
C4 83 3 1
B3 116 3 0
D4 116 3 1
G3 149 3 1
B3 183 3 0
G3 216 3 1
B3 249 3 0
B1 16 3 0
B2 49 6 0
B2 116 3 0
E2 149 3 0
B2 183 6 0
B2 249 3 0
B1 16 12 0
E2 149 12 0
Measure Number: 67
B4 120 3 0
C5 148 3 1
C5 177 3 1
B4 205 3 0
A4 234 3 0
B4 262 3 0
G4 290 3 1
A4 319 3 0
D4 120 3 0
F4 120 3 1
E4 148 3 0
G4 148 3 1
D4 177 3 0
F4 177 3 1
E4 205 3 0
G4 205 3 1
C4 234 3 1
E4 262 3 0
C4 290 3 1
E4 319 3 0
E2 120 3 0
E3 148 6 0
E3 205 3 0
A2 234 3 0
E3 262 6 0
E3 319 3 0
E2 120 12 0
A2 234 12 0
Measure Number: 68
D5 32 3 1
E5 64 3 0
E5 95 3 0
D5 127 3 1
C5 158 3 1
D5 190 3 1
B4 221 3 1
C5 252 3 1
F4 32 3 1
B4 32 3 1
G4 64 3 1
F4 95 3 1
A4 95 3 1
G4 127 3 1
B4 127 3 1
E4 158 3 0
G4 190 3 1
E4 221 3 0
G4 252 3 1
G2 32 3 1
G3 64 6 1
G3 127 3 1
C3 158 3 1
G3 190 6 1
G3 252 3 1
G2 32 12 1
C3 158 12 1
Measure Number: 69
E4 32 3 0
A4 32 3 1
E5 32 3 0
F4 73 3 1
A4 73 3 1
F5 73 3 1
D4 113 3 1
A4 113 3 1
D5 113 3 1
E4 154 3 0
A4 154 3 1
E5 154 3 0
F4 194 3 1
A4 194 3 1
F5 194 3 1
G4 223 3 1
A4 235 3 1
G5 235 3 1
E4 275 3 0
A4 275 3 1
E5 275 3 0
F4 316 3 1
A4 316 3 1
F5 316 3 1
C3 32 3 1
E3 20 3 0
F3 32 3 1
A3 32 3 1
C3 73 3 1
E3 61 3 0
F3 73 3 1
A3 73 3 1
C3 113 3 1
E3 101 3 0
F3 113 3 1
A3 113 3 1
C3 154 3 1
E3 142 3 0
F3 154 3 1
A3 154 3 1
C3 194 3 0
E3 182 3 0
F3 194 3 1
A3 194 3 1
C3 235 3 0
E3 223 3 0
F3 235 3 1
A3 235 3 1
C3 275 3 0
E3 263 3 0
F3 275 3 1
A3 275 3 1
C3 316 3 0
E3 304 3 0
F3 316 3 1
A3 316 3 1
Measure Number: 70
E5 13 12 0
G5 13 12 1
G5 129 3 1
F5 159 3 1
E5 188 3 0
C5 217 3 1
G4 13 3 1
B4 42 3 0
G4 71 3 1
B4 100 3 0
G4 129 3 1
B4 159 3 0
G4 188 3 1
B4 229 3 0
B2 13 24 0
E3 13 24 0
G3 13 24 1
B3 13 24 0
Measure Number: 71
D5 13 12 1
E5 122 3 0
D5 149 3 1
C5 177 3 1
G4 204 3 1
D4 13 3 1
F4 40 3 1
D4 67 3 1
F4 95 3 1
E4 122 3 0
G4 149 3 1
E4 177 3 0
G4 204 3 1
F3 13 3 1
B3 40 3 0
B2 67 3 0
B3 95 3 0
C3 122 3 1
G3 149 3 1
G2 177 3 1
G3 204 3 1
Measure Number: 72
B4 114 12 0
C5 219 3 1
B4 245 3 0
A4 271 3 0
E4 297 3 0
B3 114 3 0
D4 140 3 1
B3 166 3 0
D4 192 3 1
C4 219 3 1
E4 245 3 0
C4 271 3 1
E4 297 3 0
D3 114 3 1
G3 140 3 1
G2 166 3 1
G3 192 3 1
A2 219 3 0
E3 245 3 0
E2 271 3 0
E3 297 3 0
Measure Number: 73
G4 16 12 1
G4 144 3 1
F4 177 3 1
E4 209 3 0
C4 241 3 0
G3 16 3 1
B3 48 3 0
G3 80 3 1
B3 112 3 0
A3 144 3 0
C4 177 3 0
A3 209 3 0
C4 241 3 0
B2 16 3 0
E3 48 3 0
E2 80 3 0
E3 112 3 0
C3 144 3 0
E3 177 3 0
E2 209 3 0
E3 241 3 0
Measure Number: 74
G4 16 12 1
G4 144 3 1
F4 177 3 1
E4 209 3 0
C4 241 3 0
G3 16 3 1
B3 48 3 0
G3 80 3 1
B3 112 3 0
A3 144 3 0
C4 177 3 0
A3 209 3 0
C4 241 3 0
B2 16 3 0
E3 48 3 0
E2 80 3 0
E3 112 3 0
C3 144 3 0
E3 177 3 0
E2 209 3 0
E3 241 3 0
Measure Number: 75
G4 16 24 1
G3 16 3 1
B3 46 3 0
G3 76 3 1
B3 107 3 0
G3 137 3 1
B3 167 3 0
G3 197 3 1
B3 227 3 0
B2 16 3 0
E3 46 3 0
E2 76 3 0
E3 107 3 0
B2 137 3 0
E3 167 3 0
E2 197 3 0
E3 227 3 0
Measure Number: 76
G4 16 12 1
G4 138 3 1
F4 169 3 1
E4 199 3 0
B3 230 3 0
G3 16 3 1
B3 47 3 0
G3 77 3 1
B3 108 3 0
G3 138 3 1
B3 169 3 0
G3 199 3 1
B3 230 3 0
B2 16 3 0
E3 47 3 0
E2 77 3 0
E3 108 3 0
B2 138 3 0
E3 169 3 0
E2 199 3 0
B2 230 3 0
Measure Number: 77
G3 16 24 1
E4 16 24 0
E2 16 24 0
B2 16 24 0
