Measure Number: 0
A3 628 10 -1
E3 651 10 -1
Measure Number: 32
E5 16 10 -1
A4 45 10 0
C5 85 10 0
E4 112 10 -1
A4 138 10 0
C5 179 10 0
F5 203 10 0
A4 232 10 0
C5 272 10 0
E4 312 10 -1
A4 351 10 0
C5 391 10 0
G5 417 10 -1
A4 446 10 0
C5 486 10 0
E4 512 10 -1
A4 539 10 0
C5 579 10 0
F5 604 10 0
A4 633 10 0
C5 673 10 0
E4 712 10 -1
A4 752 10 0
C5 792 10 0
E2 16 15 -1
A3 65 15 0
C4 110 15 0
A3 159 15 0
E3 203 12 -1
A3 247 12 0
C4 290 12 0
A3 333 12 0
E3 376 12 -1
E2 417 15 -1
A3 466 15 0
C4 511 15 0
A3 559 15 0
E3 604 12 -1
A3 648 12 0
F4 690 12 0
A3 734 12 0
E3 777 12 -1
Measure Number: 33
F5 112 10 0
B4 137 10 -1
D5 171 10 -1
D4 194 10 -1
B4 216 10 -1
D5 250 10 -1
G5 275 10 0
B4 300 10 -1
D5 335 10 -1
F4 369 10 0
B4 403 10 -1
D5 438 10 -1
A5 468 10 -1
B4 492 10 0
D5 526 10 0
F4 549 10 0
B4 572 10 0
D5 606 10 0
G5 626 10 0
B4 651 10 0
D5 687 10 0
F4 720 10 0
B4 754 10 0
D5 790 10 0
E2 112 15 -1
B3 154 15 -1
F4 192 15 0
B3 233 15 -1
E3 275 12 -1
B3 315 12 -1
D4 351 12 -1
B3 387 12 -1
E3 423 12 -1
E2 468 15 -1
B3 509 15 0
D4 547 15 0
B3 589 15 0
E3 626 12 -1
B3 666 12 0
G4 702 12 0
B3 739 12 0
E3 775 12 -1
Measure Number: 34
G5 16 10 0
C5 41 10 0
E5 75 10 -1
E4 98 10 -1
C5 121 10 0
E5 155 10 -1
A5 176 10 -1
C5 200 10 0
E5 236 10 -1
A4 270 10 -1
C5 304 10 0
E5 340 10 -1
A5 368 10 0
C5 393 10 0
E5 427 10 -1
A4 450 10 0
C5 473 10 0
E5 507 10 -1
G6 536 10 -1
A5 561 10 0
C6 584 10 0
E5 607 10 -1
A5 630 10 0
C6 653 10 0
E2 16 15 -1
C4 58 15 0
G4 96 15 0
C4 138 15 0
E3 176 12 -1
C4 215 12 0
E4 252 12 -1
C4 289 12 0
E3 325 12 -1
E2 368 15 -1
C4 410 15 0
G4 448 15 -1
C4 490 15 0
E3 536 10 -1
C4 561 10 0
E4 584 10 -1
A4 607 10 0
E4 630 10 -1
C4 653 10 0
Measure Number: 35
F6 112 10 0
F5 145 10 0
A5 176 10 -1
B4 208 10 -1
F5 238 10 0
A5 269 10 -1
B5 298 10 -1
F5 331 10 0
A5 362 10 -1
B4 393 10 -1
F5 424 10 0
A5 455 10 -1
D6 484 10 -1
F5 517 10 -1
A5 548 10 -1
B4 579 10 -1
F5 609 10 -1
A5 640 10 -1
G5 669 10 0
D5 702 10 -1
E5 733 10 -1
G4 764 10 0
D5 795 10 -1
E5 826 10 -1
E3 112 10 -1
B3 145 10 -1
D4 176 10 0
A4 206 10 -1
D4 238 10 0
B3 269 10 -1
E3 298 10 -1
B3 331 10 -1
D4 362 10 0
A4 391 10 -1
D4 424 10 0
B3 455 10 -1
E3 484 10 -1
B3 517 10 -1
D4 548 10 -1
A4 577 10 -1
D4 609 10 -1
B3 640 10 -1
E3 669 10 -1
B3 702 10 -1
D4 733 10 -1
E4 764 10 -1
D4 795 10 -1
B3 826 10 -1
Measure Number: 36
A5 16 10 -1
A4 44 10 -1
C5 70 10 0
E4 96 10 -1
A4 122 10 -1
C5 148 10 0
E5 172 10 -1
A4 199 10 -1
C5 225 10 0
E4 251 10 -1
A4 277 10 -1
C5 303 10 0
E5 327 10 -1
A4 355 10 -1
C5 381 10 0
E4 407 10 -1
A4 433 10 -1
C5 459 10 0
E5 483 10 -1
A4 511 10 -1
C5 536 10 0
E4 562 10 -1
A4 588 10 -1
C5 614 10 0
A2 16 10 -1
E3 44 10 -1
A3 70 10 -1
C4 96 10 0
A3 122 10 -1
E3 148 10 -1
A2 172 10 -1
E3 199 10 -1
A3 225 10 -1
C4 251 10 0
A3 277 10 -1
E3 303 10 -1
A2 327 10 -1
E3 355 10 -1
A3 381 10 -1
C4 407 10 0
A3 433 10 -1
E3 459 10 -1
A2 483 10 -1
E3 511 10 -1
A3 536 10 -1
C4 562 10 0
A3 588 10 -1
E3 614 10 -1
Measure Number: 37
F5 109 10 0
B4 139 10 -1
D5 168 10 -1
E4 197 10 -1
B4 225 10 -1
D5 254 10 -1
E5 280 10 -1
B4 311 10 -1
D5 339 10 -1
E4 368 10 -1
B4 396 10 -1
D5 425 10 -1
C6 451 10 0
B4 482 10 -1
D5 510 10 -1
E4 539 10 -1
B4 568 10 -1
D5 596 10 -1
G5 623 10 0
B4 653 10 -1
D5 682 10 -1
E4 710 10 -1
B4 739 10 -1
D5 767 10 -1
A2 109 10 -1
E3 139 10 -1
G3 168 10 0
D4 197 10 -1
G3 225 10 0
E3 254 10 -1
A2 280 10 -1
E3 311 10 -1
G3 339 10 0
D4 368 10 -1
G3 396 10 0
E3 425 10 -1
A2 451 10 -1
E3 482 10 -1
G3 510 10 0
D4 539 10 -1
G3 568 10 0
E3 596 10 -1
A2 623 10 -1
E3 653 10 -1
G3 682 10 0
D4 710 10 -1
G3 739 10 0
E3 767 10 -1
Measure Number: 38
A5 16 10 -1
A4 46 10 -1
C5 75 10 0
E4 104 10 -1
A4 132 10 -1
C5 161 10 0
E5 187 10 -1
A4 218 10 -1
C5 246 10 0
E4 275 10 -1
A4 303 10 -1
C5 332 10 0
E5 358 10 -1
A4 389 10 -1
C5 417 10 0
E4 446 10 -1
A4 475 10 -1
C5 503 10 0
E5 530 10 -1
A4 560 10 -1
C5 589 10 0
E4 617 10 -1
A4 646 10 -1
C5 674 10 0
A2 16 10 -1
E3 46 10 -1
A3 75 10 -1
C4 104 10 0
A3 132 10 -1
E3 161 10 -1
A2 187 10 -1
E3 218 10 -1
A3 246 10 -1
C4 275 10 0
A3 303 10 -1
E3 332 10 -1
A2 358 10 -1
E3 389 10 -1
A3 417 10 -1
C4 446 10 0
A3 475 10 -1
E3 503 10 -1
A2 530 10 -1
E3 560 10 -1
A3 589 10 -1
C4 617 10 0
A3 646 10 -1
E3 674 10 -1
Measure Number: 39
F5 109 10 0
B4 139 10 -1
D5 168 10 -1
E4 197 10 -1
B4 225 10 -1
D5 254 10 -1
E5 280 10 -1
B4 311 10 -1
D5 339 10 -1
E4 368 10 -1
B4 396 10 -1
D5 425 10 -1
F6 451 10 0
B4 482 10 -1
D5 510 10 -1
E4 539 10 -1
B4 568 10 -1
D5 596 10 -1
G5 623 10 0
B4 653 10 -1
D5 682 10 -1
E4 710 10 -1
B4 739 10 -1
D5 767 10 -1
A2 109 10 -1
E3 139 10 -1
G3 168 10 0
D4 197 10 -1
G3 225 10 0
E3 254 10 -1
A2 280 10 -1
E3 311 10 -1
G3 339 10 0
D4 368 10 -1
G3 396 10 0
E3 425 10 -1
A2 451 10 -1
E3 482 10 -1
G3 510 10 0
D4 539 10 -1
G3 568 10 0
E3 596 10 -1
A2 623 10 -1
E3 653 10 -1
G3 682 10 0
D4 710 10 -1
G3 739 10 0
E3 767 10 -1
Measure Number: 40
A5 16 10 -1
A4 46 10 -1
C5 75 10 0
E4 104 10 -1
A4 132 10 -1
C5 161 10 0
E5 187 10 -1
A4 218 10 -1
C5 246 10 0
E4 275 10 -1
A4 303 10 -1
C5 332 10 0
F5 358 10 0
A4 389 10 -1
C5 417 10 0
E4 446 10 -1
A4 475 10 -1
C5 503 10 0
E5 530 10 -1
A4 560 10 -1
C5 589 10 0
E4 617 10 -1
A4 646 10 -1
C5 674 10 0
A2 16 10 -1
E3 46 10 -1
A3 75 10 -1
C4 104 10 0
A3 132 10 -1
E3 161 10 -1
A2 187 10 -1
E3 218 10 -1
A3 246 10 -1
C4 275 10 0
A3 303 10 -1
E3 332 10 -1
A2 358 10 -1
E3 389 10 -1
A3 417 10 -1
C4 446 10 0
A3 475 10 -1
E3 503 10 -1
A2 530 10 -1
E3 560 10 -1
A3 589 10 -1
C4 617 10 0
A3 646 10 -1
E3 674 10 -1
Measure Number: 41
D5 112 10 -1
E4 142 10 -1
A4 169 10 -1
D4 196 10 -1
E4 224 10 -1
A4 251 10 -1
C5 276 10 0
E4 306 10 -1
A4 333 10 -1
C4 360 10 0
E4 388 10 -1
A4 415 10 -1
D5 440 10 -1
E4 469 10 -1
A4 497 10 -1
D4 524 10 -1
E4 551 10 -1
A4 579 10 -1
C5 604 10 0
E4 633 10 -1
A4 661 10 -1
C4 688 10 0
E4 715 10 -1
A4 743 10 -1
E2 112 10 -1
A2 142 10 -1
E3 169 10 -1
A3 196 10 -1
E3 224 10 -1
A2 251 10 -1
E2 280 10 -1
A2 306 10 -1
E3 333 10 -1
A3 360 10 -1
E3 388 10 -1
A2 415 10 -1
E2 444 10 -1
A2 469 10 -1
E3 497 10 -1
A3 524 10 -1
E3 551 10 -1
A2 579 10 -1
E2 608 10 -1
A2 633 10 -1
E3 661 10 -1
A3 688 10 -1
E3 715 10 -1
A2 743 10 -1
Measure Number: 42
B4 16 10 -1
C4 48 10 0
E4 77 10 -1
B3 105 10 -1
C4 136 10 0
E4 166 10 -1
A4 194 10 -1
C4 225 10 0
E4 255 10 -1
A3 282 10 -1
C4 314 10 0
E4 343 10 -1
B4 371 10 -1
C4 403 10 0
E4 432 10 -1
B3 460 10 -1
C4 491 10 0
E4 521 10 -1
A4 549 10 -1
C4 580 10 0
E4 610 10 -1
A3 637 10 -1
C4 669 10 0
E4 699 10 -1
A1 16 10 -1
E2 48 10 -1
A2 77 10 -1
E3 107 10 -1
A2 136 10 -1
E2 166 10 -1
A1 197 10 -1
E2 225 10 -1
A2 255 10 -1
E3 284 10 -1
A2 314 10 -1
E2 343 10 -1
A1 375 10 -1
E2 403 10 -1
A2 432 10 -1
E3 462 10 -1
A2 491 10 -1
E2 521 10 -1
A1 553 10 -1
E2 580 10 -1
A2 610 10 -1
E3 639 10 -1
A2 669 10 -1
E2 699 10 -1
Measure Number: 43
B4 112 10 -1
C4 142 10 0
E4 171 10 -1
B3 197 10 -1
C4 227 10 0
E4 255 10 -1
A4 281 10 -1
C4 311 10 0
E4 339 10 -1
A3 365 10 -1
C4 395 10 0
E4 423 10 -1
B4 449 10 -1
C4 479 10 0
E4 507 10 -1
B3 533 10 -1
C4 563 10 0
E4 592 10 -1
A4 618 10 -1
C4 648 10 0
E4 676 10 -1
A3 702 10 -1
C4 732 10 0
E4 760 10 -1
A1 112 10 -1
E2 142 10 -1
A2 171 10 -1
E3 199 10 -1
A2 227 10 -1
E2 255 10 -1
A1 285 10 -1
E2 311 10 -1
A2 339 10 -1
E3 367 10 -1
A2 395 10 -1
E2 423 10 -1
A1 453 10 -1
E2 479 10 -1
A2 507 10 -1
E3 535 10 -1
A2 563 10 -1
E2 592 10 -1
A1 622 10 -1
E2 648 10 -1
A2 676 10 -1
E3 704 10 -1
A2 732 10 -1
E2 760 10 -1
Measure Number: 44
rest 10
C3 48 10 0
E3 74 10 -1
A3 101 10 -1
C4 129 10 0
E4 157 10 -1
A4 212 10 -1
C5 238 10 0
E5 266 10 -1
A5 293 10 -1
C6 321 10 0
E6 349 10 -1
A6 375 10 -1
E6 405 10 -1
C6 432 10 0
A5 460 10 -1
E5 488 10 -1
C5 516 10 0
A4 542 10 -1
C5 571 10 0
E5 599 10 -1
A5 627 10 -1
C6 655 10 0
E6 683 10 -1
A1 16 10 -1
E2 46 10 -1
A2 74 10 -1
C3 101 10 0
E3 129 10 -1
A3 157 10 -1
C4 208 10 0
E4 238 10 -1
A4 266 10 -1
C5 293 10 0
E5 321 10 -1
A5 349 10 -1
C6 375 10 0
A5 405 10 -1
E5 432 10 -1
C5 460 10 0
A4 488 10 -1
E4 516 10 -1
A3 542 10 -1
E4 571 10 -1
A4 599 10 -1
C5 627 10 0
E5 655 10 -1
A5 683 10 -1
Measure Number: 45
A6 112 10 -1
E6 142 10 -1
C6 171 10 0
A5 200 10 -1
E5 228 10 -1
C5 257 10 0
A4 284 10 -1
C5 315 10 0
E5 343 10 -1
A5 372 10 -1
C6 401 10 0
E6 430 10 -1
A6 456 10 -1
E6 487 10 -1
C6 516 10 0
A5 545 10 -1
E5 573 10 -1
C5 602 10 0
A4 629 10 -1
C5 660 10 0
E5 688 10 -1
A5 717 10 -1
C6 746 10 0
E6 774 10 -1
C6 112 10 0
A5 142 10 -1
E5 171 10 -1
C5 200 10 0
A4 228 10 -1
E4 257 10 -1
A3 284 10 -1
E4 315 10 -1
A4 343 10 -1
C5 372 10 0
E5 401 10 -1
A5 430 10 -1
C6 456 10 0
A5 487 10 -1
E5 516 10 -1
C5 545 10 0
A4 573 10 -1
E4 602 10 -1
A3 629 10 -1
E4 660 10 -1
A4 688 10 -1
C5 717 10 0
E5 746 10 -1
A5 774 10 -1
Measure Number: 46
A6 16 10 -1
E6 46 10 -1
C6 74 10 0
A5 103 10 -1
E5 131 10 -1
C5 159 10 0
A4 185 10 -1
C5 216 10 0
A5 244 10 -1
C6 272 10 0
A5 300 10 -1
C5 329 10 0
A4 355 10 -1
C5 385 10 0
A5 413 10 -1
C6 441 10 0
A5 470 10 -1
C5 498 10 0
A4 524 10 -1
C5 554 10 0
A5 583 10 -1
C6 611 10 0
A5 639 10 -1
C5 667 10 0
C6 16 10 0
A5 46 10 -1
E5 74 10 -1
C5 103 10 0
A4 131 10 -1
E4 159 10 -1
A3 185 10 -1
E4 216 10 -1
A4 244 10 -1
E5 272 10 -1
A4 300 10 -1
E4 329 10 -1
A3 359 10 -1
E4 385 10 -1
A4 413 10 -1
E5 441 10 -1
A4 470 10 -1
E4 498 10 -1
A3 528 10 -1
E4 554 10 -1
A4 583 10 -1
E5 611 10 -1
A4 639 10 -1
E4 667 10 -1
Measure Number: 47
A4 108 10 -1
C5 146 10 0
A5 182 10 -1
C6 219 10 0
A5 255 10 -1
C5 291 10 0
A4 325 10 -1
C5 363 10 0
A5 400 10 -1
C6 436 10 0
A5 472 10 -1
C5 508 10 0
A4 542 10 -1
C5 581 10 0
A5 617 10 -1
C6 653 10 0
A5 689 10 -1
C5 725 10 0
A4 760 10 -1
C5 798 10 0
A5 834 10 -1
C6 870 10 0
A5 906 10 -1
C5 943 10 0
A3 112 10 -1
E4 146 10 -1
A4 182 10 -1
E5 219 10 -1
A4 255 10 -1
E4 291 10 -1
A3 329 10 -1
E4 363 10 -1
A4 400 10 -1
E5 436 10 -1
A4 472 10 -1
E4 508 10 -1
A3 546 10 -1
E4 581 10 -1
A4 617 10 -1
E5 653 10 -1
A4 689 10 -1
E4 725 10 -1
A3 764 10 -1
E4 798 10 -1
A4 834 10 -1
E5 870 10 -1
A4 906 10 -1
E4 943 10 -1
Measure Number: 48
A4 16 60 -1
A5 81 60 -1
E6 81 60 -1
A6 81 60 -1
rest 60
E4 266 60 -1
C5 266 60 0
A3 16 60 -1
A2 81 60 -1
E3 81 60 -1
C4 81 60 0
rest 60
D2 235 0 0
E2 250 0 -1
E2 266 60 -1
Measure Number: 49
C4 52 240 0
A4 52 240 -1
A1 52 240 -1
A2 52 240 -1
E3 52 240 -1
