Measure Number: 1
E4 402 1 0
F3 439 1 2
A3 439 1 1
C4 472 1 1
D4 484 1 1
F3 521 1 2
A3 521 1 1
C4 546 1 1
D4 558 1 1
F3 595 1 2
A3 595 1 1
C4 620 1 1
D4 632 1 1
Measure Number: 35
B4 121 1 0
D5 121 1 1
C5 160 1 1
E5 160 1 0
B4 198 1 0
D5 198 1 1
C5 237 1 1
E5 237 1 0
B4 276 1 0
D5 276 1 1
C5 315 1 1
E5 315 1 0
B4 354 1 0
D5 354 1 1
C5 393 1 1
E5 393 1 0
B4 432 1 0
D5 432 1 1
C5 471 1 1
E5 471 1 0
B4 510 1 0
D5 510 1 1
C5 549 1 1
E5 549 1 0
B4 588 1 0
D5 588 1 1
C5 627 1 1
E5 627 1 0
B4 666 1 0
D5 666 1 1
C5 705 1 1
E5 705 1 0
G2 121 2 1
D3 198 2 1
B3 276 2 0
F2 354 2 2
G2 432 2 1
D3 510 2 1
B3 588 2 0
D2 666 2 1
G2 121 4 1
G2 432 4 1
Measure Number: 36
B4 13 1 0
D5 13 1 1
C5 59 1 1
E5 59 1 0
B4 106 1 0
D5 106 1 1
A4 153 1 1
C5 153 1 2
B4 200 1 0
D5 200 1 1
C5 247 1 1
E5 247 1 0
B4 294 1 0
D5 294 1 1
A4 341 1 1
C5 341 1 2
B4 388 1 0
D5 388 1 1
C5 435 1 1
E5 435 1 0
B4 481 1 0
D5 481 1 1
A4 528 1 1
C5 528 1 2
B4 575 1 0
D5 575 1 1
C5 622 1 1
E5 622 1 0
B4 669 1 0
D5 669 1 1
A4 716 1 1
C5 716 1 2
G2 13 2 1
D3 106 2 1
B3 200 2 0
C3 294 2 1
B2 388 2 0
D3 481 2 1
B3 575 2 0
D2 669 2 1
G2 13 4 1
B2 388 4 0
Measure Number: 37
B4 121 1 0
D5 121 1 1
C5 170 1 1
E5 170 1 0
C5 239 1 2
E5 239 1 1
D5 288 1 1
F5 288 1 1
D5 337 1 2
F5 337 1 2
E5 386 1 1
G5 386 1 1
F5 435 1 1
A5 435 1 0
F5 484 1 2
A5 484 1 1
G5 533 1 1
B5 533 1 0
G5 582 1 2
B5 582 1 1
A5 631 1 1
C6 631 1 1
A5 680 1 2
C6 680 1 2
B5 730 1 1
D6 730 1 1
C6 779 1 1
E6 779 1 0
C6 828 1 2
E6 828 1 1
D6 877 1 1
F6 877 1 1
G2 121 2 1
B3 239 2 0
D4 239 2 1
G4 239 2 1
B3 337 2 0
D4 337 2 1
G4 337 2 1
B3 435 2 0
D4 435 2 1
F4 435 2 1
B3 533 2 0
D4 533 2 1
F4 533 2 1
G3 631 2 1
B3 631 2 0
E4 631 2 0
G3 730 2 1
B3 730 2 0
E4 730 2 0
G3 828 2 1
B3 828 2 0
D4 828 2 1
Measure Number: 38
D6 35 1 2
F6 35 1 2
E6 74 1 1
G6 74 1 1
F6 116 1 1
A6 116 1 0
F6 162 1 2
A6 162 1 1
G6 201 2 1
B6 201 2 0
rest 2
rest 8
G3 35 2 1
B3 35 2 0
D4 35 2 1
D3 116 2 1
G3 116 2 1
C4 116 2 1
D3 201 2 1
G3 201 2 1
C4 201 2 1
D3 263 2 1
G3 263 2 1
B3 263 2 0
D3 326 2 1
G3 326 2 1
B3 326 2 0
C3 376 2 1
D3 388 2 1
A3 388 2 1
C3 439 2 1
D3 451 2 1
A3 451 2 1
B2 513 2 0
D3 513 2 1
G3 513 2 1
Measure Number: 39
D5 121 1 1
F5 121 1 1
E5 160 1 0
G5 160 1 1
D5 199 1 1
F5 199 1 1
E5 237 1 0
G5 237 1 1
D5 276 1 1
F5 276 1 1
E5 315 1 0
G5 315 1 1
D5 354 1 1
F5 354 1 1
E5 393 1 0
G5 393 1 1
D5 432 1 1
F5 432 1 1
E5 471 1 0
G5 471 1 1
D5 510 1 1
F5 510 1 1
E5 549 1 0
G5 549 1 1
D5 588 1 1
F5 588 1 1
E5 627 1 0
G5 627 1 1
D5 666 1 1
F5 666 1 1
E5 705 1 0
G5 705 1 1
G2 121 4 1
G2 432 4 1
G2 121 2 1
D3 199 2 1
B3 276 2 1
F2 354 2 2
G2 432 2 1
D3 510 2 1
B3 588 2 1
D2 666 2 1
Measure Number: 40
D5 13 1 1
F5 13 1 1
E5 59 1 0
G5 59 1 1
D5 106 1 1
F5 106 1 1
C5 153 1 2
E5 153 1 1
D5 200 1 1
F5 200 1 1
E5 247 1 0
G5 247 1 1
D5 294 1 1
F5 294 1 1
C5 341 1 2
E5 341 1 1
D5 388 1 1
F5 388 1 1
E5 434 1 0
G5 434 1 1
D5 481 1 1
F5 481 1 1
C5 528 1 2
E5 528 1 1
D5 575 1 1
F5 575 1 1
E5 622 1 0
G5 622 1 1
D5 669 1 1
F5 669 1 1
C5 716 1 2
E5 716 1 1
G2 13 4 1
B2 388 4 1
G2 13 2 1
D3 106 2 1
B3 200 2 1
C3 294 2 1
B2 388 2 1
D3 481 2 1
B3 575 2 1
D2 669 2 1
Measure Number: 41
D5 121 1 1
F5 121 1 1
D5 173 1 2
F5 173 1 2
E5 244 1 1
G5 244 1 1
F5 296 1 1
A5 296 1 0
F5 348 1 2
A5 348 1 1
G5 400 1 1
B5 400 1 0
G5 452 1 2
B5 452 1 1
A5 505 1 1
C6 505 1 1
A5 557 1 2
C6 557 1 2
B5 609 1 1
D6 609 1 1
C6 661 1 1
E6 661 1 0
C6 713 1 2
E6 713 1 1
D6 766 1 1
F6 766 1 1
D6 818 1 2
F6 818 1 2
E6 870 1 1
G6 870 1 1
F6 922 1 1
A6 922 1 0
F4 244 2 1
G4 256 2 1
D5 244 2 1
F4 348 2 1
G4 360 2 1
D5 348 2 1
E4 452 2 0
G4 452 2 1
C5 452 2 1
E4 557 2 0
G4 557 2 1
C5 557 2 1
D4 661 2 1
F4 661 2 1
B4 661 2 1
D4 766 2 1
F4 766 2 1
B4 766 2 1
C4 870 2 1
E4 870 2 0
A4 870 2 0
G2 121 2 1
Measure Number: 42
F6 36 2 1
D7 36 2 1
rest 2
rest 4
rest 8
B3 36 2 1
D4 36 2 1
A4 36 2 0
B3 97 2 1
D4 97 2 1
G4 97 2 1
B3 157 2 1
D4 157 2 1
G4 157 2 1
A3 218 2 0
C4 218 2 1
F4 218 2 1
A3 289 2 0
C4 289 2 1
F4 289 2 1
G3 350 2 1
C4 350 2 1
E4 350 2 0
G3 411 2 1
C4 411 2 1
E4 411 2 0
F3 459 2 1
G3 471 2 1
D4 471 2 1
Measure Number: 43
C7 124 1 1
E7 124 1 0
B6 167 1 0
D7 167 1 1
C7 211 1 1
E7 211 1 0
B6 254 1 0
D7 254 1 1
A6 297 1 1
C7 297 1 1
G6 340 1 1
B6 340 1 0
A6 383 1 1
C7 383 1 1
G6 427 1 1
B6 427 1 0
F6 470 1 1
A6 470 1 1
E6 513 1 0
G6 513 1 1
F6 556 1 1
A6 556 1 1
E6 600 1 0
G6 600 1 1
D6 643 1 1
F6 643 1 1
C6 686 1 1
E6 686 1 0
D6 729 1 1
F6 729 1 1
C6 772 1 1
E6 772 1 0
C2 124 2 1
C3 211 2 1
G3 297 2 1
D4 383 2 1
E4 470 2 0
C4 556 2 1
G4 643 2 1
A4 729 2 1
Measure Number: 44
B5 16 1 0
D6 16 1 1
A5 58 1 1
C6 58 1 1
B5 100 1 0
D6 100 1 1
A5 143 1 1
C6 143 1 1
G5 185 1 1
B5 185 1 0
F5 227 1 1
A5 227 1 1
G5 269 1 1
B5 269 1 0
F5 311 1 1
A5 311 1 1
E5 353 1 0
G5 353 1 1
D5 396 1 1
F5 396 1 1
E5 438 1 0
G5 438 1 1
D5 480 1 1
F5 480 1 1
C5 522 1 1
E5 522 1 0
B4 564 1 0
D5 564 1 1
C5 606 1 1
E5 606 1 0
B4 649 1 0
D5 649 1 1
B4 16 2 0
G2 100 2 1
D3 185 2 1
A3 269 2 1
B3 353 2 0
rest 2
rest 4
Measure Number: 45
G6 124 1 1
B6 124 1 0
F6 167 1 1
A6 167 1 1
G6 211 1 1
B6 211 1 0
F6 254 1 1
A6 254 1 1
E6 297 1 0
G6 297 1 1
D6 340 1 1
F6 340 1 1
E6 383 1 0
G6 383 1 1
D6 427 1 1
F6 427 1 1
C6 470 1 1
E6 470 1 0
B5 513 1 0
D6 513 1 1
C6 556 1 1
E6 556 1 0
B5 600 1 0
D6 600 1 1
A5 643 1 1
C6 643 1 1
G5 686 1 1
B5 686 1 0
A5 729 1 1
C6 729 1 1
G5 772 1 1
B5 772 1 0
E2 124 2 0
B2 211 2 0
E3 297 2 0
F3 383 2 1
G3 470 2 1
E3 556 2 0
B3 643 2 0
C4 729 2 1
Measure Number: 46
F5 16 1 1
A5 16 1 1
E5 58 1 0
G5 58 1 1
F5 100 1 1
A5 100 1 1
E5 143 1 0
G5 143 1 1
D5 185 1 1
F5 185 1 1
C5 227 1 1
E5 227 1 0
D5 269 1 1
F5 269 1 1
C5 311 1 1
E5 311 1 0
B4 353 1 0
D5 353 1 1
A4 396 1 1
C5 396 1 1
B4 438 1 0
D5 438 1 1
A4 480 1 1
C5 480 1 1
G4 522 1 1
B4 522 1 0
F4 564 1 1
A4 564 1 1
E4 606 1 0
G4 606 1 1
D4 649 1 1
F4 649 1 1
D4 16 2 1
B1 100 2 0
F2 185 2 1
C3 269 2 1
D3 353 2 1
rest 2
rest 4
Measure Number: 47
C4 132 2 1
E4 132 2 0
rest 2
F6 280 1 1
A6 280 1 0
E6 327 1 0
G6 327 1 1
D6 373 1 0
F6 373 1 1
C6 419 1 1
E6 419 1 0
B5 465 1 0
D6 465 1 0
A5 512 1 1
C6 512 1 1
G5 558 1 1
B5 558 1 0
F5 604 1 1
A5 604 1 1
E5 651 1 0
G5 651 1 1
D5 697 1 0
F5 697 1 1
C5 743 1 1
E5 743 1 0
B4 789 1 0
D5 789 1 0
C2 132 2 1
E3 132 2 0
rest 2
C3 280 4 1
A3 280 4 0
E4 280 4 0
rest 8
Measure Number: 48
A4 18 1 0
C5 18 1 1
G4 70 1 1
B4 70 1 0
F4 123 1 1
A4 123 1 0
E4 176 1 0
G4 176 1 1
D4 228 1 0
F4 228 1 1
C4 281 1 1
E4 281 1 0
B3 334 1 0
D4 334 1 0
A3 386 1 0
C4 386 1 1
G3 439 4 1
B3 439 4 0
F3 555 4 2
A3 555 4 1
rest 8
D3 439 4 1
C3 555 4 1
rest 8
D2 439 8 1
Measure Number: 49
G3 124 2 1
rest 2
B4 265 1 0
D5 265 1 1
C5 309 1 1
E5 309 1 0
B4 353 1 0
D5 353 1 1
C5 397 1 1
E5 397 1 0
B4 441 1 0
D5 441 1 1
C5 485 1 1
E5 485 1 0
B4 529 1 0
D5 529 1 1
C5 573 1 1
E5 573 1 0
B4 616 1 0
D5 616 1 1
C5 660 1 1
E5 660 1 0
B4 704 1 0
D5 704 1 1
C5 748 1 1
E5 748 1 0
G1 124 2 1
D3 194 2 1
B3 265 2 0
F2 353 2 2
G2 441 2 1
D3 529 2 1
B3 616 2 0
D2 704 2 1
G2 441 4 1
Measure Number: 50
D5 13 1 1
F5 13 1 1
E5 56 1 0
G5 56 1 1
D5 100 1 1
F5 100 1 1
E5 144 1 0
G5 144 1 1
D5 188 1 1
F5 188 1 1
E5 232 1 0
G5 232 1 1
D5 276 1 1
F5 276 1 1
E5 319 1 0
G5 319 1 1
D5 363 1 1
F5 363 1 1
E5 407 1 0
G5 407 1 1
D5 451 1 1
F5 451 1 1
E5 495 1 0
G5 495 1 1
D5 539 1 1
F5 539 1 1
E5 583 1 0
G5 583 1 1
D5 626 1 1
F5 626 1 1
E5 670 1 0
G5 670 1 1
G2 13 2 1
D3 100 2 1
B3 188 2 1
C3 276 2 1
B2 363 2 1
D3 451 2 1
B3 539 2 1
D2 626 2 1
G2 13 4 1
B2 363 4 1
Measure Number: 51
F5 133 1 1
A5 133 1 0
E5 180 1 1
G5 180 1 1
E5 226 1 0
G5 226 1 0
D5 273 1 1
F5 273 1 1
D5 319 1 0
F5 319 1 0
C5 366 1 1
E5 366 1 0
C5 412 1 2
E5 412 1 1
D5 459 1 1
F5 459 1 1
E5 505 1 0
G5 505 1 0
D5 552 1 1
F5 552 1 1
D5 598 1 0
F5 598 1 0
C5 644 1 1
E5 644 1 0
B4 691 1 1
D5 691 1 1
A4 737 1 2
C5 737 1 2
B4 784 1 1
D5 784 1 1
C5 830 1 1
E5 830 1 0
G2 133 2 1
E3 226 2 0
C4 319 2 1
D3 412 2 1
C3 505 2 1
E3 598 2 0
C4 691 2 1
G1 784 2 1
G2 133 4 1
C3 505 4 1
Measure Number: 52
D5 27 1 0
F5 27 1 0
C5 64 1 1
E5 64 1 0
B4 105 1 1
D5 105 1 1
B4 143 1 0
D5 143 1 0
A4 180 1 1
C5 180 1 1
A4 218 1 0
C5 218 1 0
G4 255 1 0
B4 255 1 0
A4 293 1 0
C5 293 1 1
G4 330 1 0
B4 330 1 0
A4 368 1 0
C5 368 1 1
G4 405 1 0
B4 405 1 0
A4 442 1 0
C5 442 1 1
F4 480 1 2
B4 480 1 0
A4 517 1 0
C5 517 1 1
F4 555 1 2
B4 555 1 0
E4 592 1 0
A4 592 1 0
G2 27 2 1
E3 105 2 0
C4 180 2 1
D3 255 2 1
C3 330 2 1
E3 405 2 0
C4 480 2 1
G1 555 2 1
G2 27 4 1
C3 330 4 1
Measure Number: 53
D4 133 2 1
G4 133 2 1
rest 2
B5 276 1 1
D6 276 1 1
C6 320 1 1
E6 320 1 0
B5 365 1 1
D6 365 1 1
C6 409 1 1
E6 409 1 0
B5 454 1 1
D6 454 1 1
C6 498 1 1
E6 498 1 0
B5 543 1 1
D6 543 1 1
C6 588 1 1
E6 588 1 0
B5 632 1 1
D6 632 1 1
C6 677 1 1
E6 677 1 0
B5 721 1 1
D6 721 1 1
C6 766 1 1
E6 766 1 0
G2 133 2 1
D3 204 2 1
B3 276 2 1
C3 365 2 1
B2 454 2 1
D3 543 2 1
B3 632 2 1
D2 721 2 1
G2 133 4 1
B2 454 4 1
Measure Number: 54
D6 13 1 1
F6 13 1 1
E6 55 1 0
G6 55 1 1
D6 98 1 1
F6 98 1 1
E6 141 1 0
G6 141 1 1
D6 183 1 1
F6 183 1 1
E6 226 1 0
G6 226 1 1
D6 269 1 1
F6 269 1 1
E6 312 1 0
G6 312 1 1
D6 354 1 1
F6 354 1 1
E6 397 1 0
G6 397 1 1
D6 440 1 1
F6 440 1 1
E6 482 1 0
G6 482 1 1
D6 525 1 1
F6 525 1 1
E6 568 1 0
G6 568 1 1
D6 611 1 1
F6 611 1 1
E6 653 1 0
G6 653 1 1
G2 13 2 1
D3 98 2 1
B3 183 2 1
C3 269 2 1
B2 354 2 1
D3 440 2 1
B3 525 2 1
D2 611 2 1
G2 13 4 1
B2 354 4 1
Measure Number: 55
F6 133 1 1
A6 133 1 0
E6 180 1 1
G6 180 1 1
E6 227 1 0
G6 227 1 0
D6 274 1 1
F6 274 1 1
D6 321 1 0
F6 321 1 0
C6 368 1 1
E6 368 1 0
C6 415 1 2
E6 415 1 1
D6 462 1 1
F6 462 1 1
E6 509 1 0
G6 509 1 0
D6 556 1 1
F6 556 1 1
D6 602 1 0
F6 602 1 0
C6 649 1 1
E6 649 1 0
B5 696 1 1
D6 696 1 1
A5 743 1 2
C6 743 1 2
B5 790 1 1
D6 790 1 1
C6 837 1 1
E6 837 1 0
G2 133 2 1
E3 227 2 0
C4 321 2 1
D3 415 2 1
C3 509 2 1
E3 602 2 0
C4 696 2 1
G1 790 2 1
G2 133 4 1
C3 509 4 1
Measure Number: 56
D6 27 1 0
F6 27 1 0
C6 64 1 1
E6 64 1 0
B5 105 1 1
D6 105 1 1
B5 142 1 0
D6 142 1 0
A5 179 1 1
C6 179 1 1
A5 216 1 0
C6 216 1 0
G5 253 1 0
B5 253 1 0
A5 290 1 0
C6 290 1 1
G5 327 1 0
B5 327 1 0
A5 364 1 0
C6 364 1 1
G5 401 1 0
B5 401 1 0
A5 438 1 0
C6 438 1 1
F5 475 1 2
B5 475 1 0
A5 512 1 0
C6 512 1 1
F5 549 1 2
B5 549 1 0
E5 586 1 0
A5 586 1 0
G2 27 2 1
E3 105 2 0
C4 179 2 1
D3 253 2 1
C3 327 2 1
E3 401 2 0
C4 475 2 1
G1 549 2 1
G2 27 4 1
C3 327 4 1
Measure Number: 57
D5 133 2 1
G5 133 2 1
rest 2
B6 262 1 1
D7 262 1 1
B6 303 1 1
D7 303 1 0
A6 343 1 1
C7 343 1 1
A6 383 1 0
C7 383 1 0
G6 424 1 1
B6 424 1 1
F6 470 1 2
A6 470 1 1
F6 513 1 1
A6 513 1 0
E6 554 1 1
G6 554 1 1
E6 594 1 0
G6 594 1 0
D6 634 1 1
F6 634 1 1
D6 675 1 0
F6 675 1 0
C6 715 1 1
E6 715 1 0
G2 133 2 1
D3 198 2 1
B3 262 2 1
C3 343 2 1
B2 424 2 1
D3 513 2 1
B3 594 2 1
D2 675 2 1
G2 133 4 1
B2 424 4 1
Measure Number: 58
B5 24 1 1
D6 24 1 1
B5 69 1 1
D6 69 1 0
A5 115 1 1
C6 115 1 1
A5 160 1 0
C6 160 1 0
G5 206 1 1
B5 206 1 1
F5 252 1 2
A5 252 1 1
F5 297 1 1
A5 297 1 0
E5 342 1 1
G5 342 1 1
E5 388 1 0
G5 388 1 0
D5 433 1 1
F5 433 1 1
D5 479 1 0
F5 479 1 0
C5 524 1 1
E5 524 1 0
B4 569 1 1
D5 569 1 1
B4 615 1 0
D5 615 1 0
A4 660 1 1
C5 660 1 1
A4 706 1 0
C5 706 1 0
G2 24 2 1
D3 115 2 1
B3 206 2 1
C3 297 2 1
B2 388 2 1
D3 479 2 1
B3 569 2 1
D2 660 2 1
G2 24 4 1
B2 388 4 1
Measure Number: 59
G4 121 1 1
B4 121 1 0
F4 163 1 2
A4 163 1 1
F4 202 1 1
A4 202 1 0
E4 231 1 1
G4 231 1 1
E4 267 1 0
G4 267 1 0
D4 285 1 1
F4 285 1 1
D4 320 1 0
F4 320 1 0
C4 339 1 1
E4 339 1 0
B3 385 1 1
D4 385 1 1
B3 425 1 0
D4 425 1 0
A3 443 1 1
C4 443 1 1
A3 484 1 0
C4 484 1 0
G3 502 1 1
B3 502 1 0
F3 545 1 2
A3 545 1 1
F3 583 1 1
A3 583 1 0
E3 613 1 1
G3 613 1 1
G2 121 2 1
rest 2
rest 2
D2 320 2 1
G2 385 2 1
rest 2
rest 2
D2 583 2 1
Measure Number: 60
E3 27 1 0
G3 27 1 0
D3 50 1 1
F3 50 1 1
D3 85 1 0
F3 85 1 0
C3 108 1 1
E3 108 1 0
B2 150 1 1
D3 150 1 1
C3 173 1 1
E3 173 1 0
B2 196 1 1
D3 196 1 1
C3 218 1 1
E3 218 1 0
B2 241 1 1
D3 241 1 1
C3 264 1 1
E3 264 1 0
B2 287 1 1
D3 287 1 1
C3 310 1 1
E3 310 1 0
B2 333 1 1
D3 333 1 1
C3 356 1 1
E3 356 1 0
B2 379 1 1
D3 379 1 1
C3 402 1 1
E3 402 1 0
G2 27 2 1
rest 2
rest 4
G1 241 2 1
G2 241 2 1
rest 2
G1 333 2 1
G2 333 2 1
rest 2
Measure Number: 61
B2 20 4 1
D3 20 4 1
rest 4
E3 105 8 0
G3 105 8 1
A3 117 8 1
G1 20 4 1
G2 20 4 1
rest 4
C2 105 8 1
G2 105 8 1
Measure Number: 62
D3 20 4 1
G3 20 4 1
B3 20 4 1
rest 4
C4 108 8 1
D4 120 8 1
A4 108 8 1
G1 20 4 1
G2 20 4 1
rest 4
D2 108 8 1
F3 108 8 2
Measure Number: 63
B3 32 16 1
D4 32 16 1
B4 32 16 1
G2 32 16 1
D3 32 16 1
G3 32 16 1
