Measure Number: 0
D5 180 2 1
G5 273 2 1
D5 309 2 0
Measure Number: 61
A5 87 4 0
A6 172 4 0
A5 239 4 0
A6 324 4 0
G5 391 4 0
G6 476 4 0
F6 87 2 0
E6 130 2 0
E6 239 2 0
D6 282 2 0
D6 391 2 0
C6 434 2 0
A4 87 4 0
A3 172 4 0
G4 239 4 0
B3 324 4 -1
G4 391 4 0
C4 476 4 0
G5 87 2 0
C5 130 2 1
D5 239 2 0
B4 282 2 -1
E5 391 2 0
B4 434 2 -1
Measure Number: 62
F5 16 4 0
F6 102 4 0
B4 191 4 0
B5 277 4 0
B4 346 4 0
B5 432 4 0
D6 16 2 0
C6 59 2 0
G5 191 2 0
F5 234 2 1
F5 346 2 0
E5 389 2 0
C4 16 4 0
F3 102 4 0
B3 191 4 0
B2 277 4 0
B3 346 4 0
E3 432 4 0
A4 16 2 0
F4 59 2 0
A4 191 2 0
D4 234 2 1
G4 346 2 1
D4 389 2 0
Measure Number: 63
A4 21 4 0
A5 102 4 0
A4 167 4 0
A5 249 4 0
G4 314 4 0
G5 395 4 0
F5 21 2 0
E5 62 2 0
E5 167 2 0
D5 208 2 0
D5 314 2 0
C5 354 2 0
A3 21 4 0
A2 102 4 0
G3 167 4 0
B2 249 4 -1
G3 314 4 0
C3 395 4 0
G4 21 2 0
C4 62 2 1
D4 167 2 0
B3 208 2 -1
E4 314 2 0
B3 354 2 -1
Measure Number: 64
F4 79 4 0
F5 137 4 0
C5 184 4 0
C6 243 4 0
C5 289 4 0
C6 348 4 0
D5 79 2 0
C5 108 2 0
G5 184 2 0
F5 213 2 0
A5 289 2 0
G5 319 2 0
C3 79 4 0
F2 137 4 0
C3 184 4 0
F2 243 4 0
C3 289 4 0
F2 348 4 0
A3 79 2 0
F3 108 2 0
A3 184 2 0
F3 213 2 0
B3 289 2 -1
E3 319 2 0
Measure Number: 65
C5 13 4 0
C6 72 4 0
C5 120 4 0
C6 180 4 0
C5 228 4 0
C6 288 4 0
G5 13 2 0
F5 42 2 0
G5 120 2 0
F5 150 2 0
A5 228 2 0
G5 258 2 0
C3 13 4 0
F2 72 4 0
C3 120 4 0
F2 180 4 0
C3 228 4 0
F2 288 4 0
A3 13 2 0
F3 42 2 0
A3 120 2 0
F3 150 2 0
B3 228 2 -1
E3 258 2 0
Measure Number: 66
C5 13 4 0
C6 71 4 0
C5 118 4 0
C6 176 4 0
C5 223 4 0
C6 281 4 0
G5 13 2 0
F5 42 2 0
G5 118 2 0
F5 147 2 0
G5 223 2 0
F5 252 2 0
C3 13 4 0
F2 71 4 0
F1 118 8 0
F2 223 8 0
C3 223 8 0
A3 223 8 0
A3 13 2 0
F3 42 2 0
Measure Number: 67
C5 24 4 0
C6 114 4 0
C5 164 4 0
C6 254 4 0
C5 303 4 0
C6 394 4 0
G5 24 1 0
F5 47 1 0
G5 69 1 0
F5 92 1 0
G5 164 1 0
F5 186 1 0
G5 209 1 0
F5 231 1 0
G5 303 1 0
F5 326 1 0
G5 349 1 0
F5 371 1 0
F3 24 8 0
C4 24 8 0
A4 24 8 0
F1 164 8 0
F2 303 8 0
C3 303 8 0
A3 303 8 0
Measure Number: 68
C5 79 4 0
C6 174 4 0
C5 269 4 0
C6 364 4 0
C5 459 4 0
C6 554 4 0
G5 79 1 0
F5 103 1 0
G5 127 1 0
F5 150 1 0
G5 178 1 0
F5 198 1 0
G5 222 1 0
F5 245 1 0
G5 269 1 0
F5 293 1 0
G5 317 1 0
F5 340 1 0
G5 368 1 0
F5 388 1 0
G5 412 1 0
F5 436 1 0
G5 459 1 0
F5 483 1 0
G5 507 1 0
F5 531 1 0
G5 558 1 0
F5 578 1 0
G5 602 1 0
F5 626 1 0
F3 79 8 0
C4 79 8 0
A4 79 8 0
rest 8
rest 8
Measure Number: 69
C5 13 6 0
F5 13 6 0
E5 85 2 0
F5 131 1 0
G5 160 1 1
B5 189 1 -1
A5 217 1 0
B5 248 1 0
D6 277 1 0
C6 305 1 0
E6 334 1 0
G6 362 1 0
F6 391 1 0
G6 420 1 1
B6 449 1 -1
A6 477 1 0
B6 508 1 0
D7 537 1 0
C7 565 1 0
rest 24
Measure Number: 70
F7 16 8 0
rest 8
C4 68 8 0
A4 68 8 0
A3 68 8 0
rest 8
rest 8
C2 68 8 0
C3 68 8 0
Measure Number: 71
F4 16 24 0
A4 16 24 0
A3 16 24 0
F1 16 24 0
F2 16 24 0
Measure Number: 72
F4 13 24 0
A4 13 24 0
A3 13 24 0
F2 13 24 0
C3 13 24 0
